tegn	link	antall_forekomster_train	antall_forekomster_val
 	https://util.unicode.org/UnicodeJsps/character.jsp?a=0020	25588	9997
!	https://util.unicode.org/UnicodeJsps/character.jsp?a=0021	86	26
""""	https://util.unicode.org/UnicodeJsps/character.jsp?a=0022	78	140
%	https://util.unicode.org/UnicodeJsps/character.jsp?a=0025	2	5
&	https://util.unicode.org/UnicodeJsps/character.jsp?a=0026	3	0
'	https://util.unicode.org/UnicodeJsps/character.jsp?a=0027	16	7
(	https://util.unicode.org/UnicodeJsps/character.jsp?a=0028	641	55
)	https://util.unicode.org/UnicodeJsps/character.jsp?a=0029	640	56
*	https://util.unicode.org/UnicodeJsps/character.jsp?a=002A	1	0
+	https://util.unicode.org/UnicodeJsps/character.jsp?a=002B	9	0
,	https://util.unicode.org/UnicodeJsps/character.jsp?a=002C	1201	531
-	https://util.unicode.org/UnicodeJsps/character.jsp?a=002D	1127	628
.	https://util.unicode.org/UnicodeJsps/character.jsp?a=002E	3823	1048
/	https://util.unicode.org/UnicodeJsps/character.jsp?a=002F	344	37
0	https://util.unicode.org/UnicodeJsps/character.jsp?a=0030	2285	208
1	https://util.unicode.org/UnicodeJsps/character.jsp?a=0031	1636	195
2	https://util.unicode.org/UnicodeJsps/character.jsp?a=0032	1283	111
3	https://util.unicode.org/UnicodeJsps/character.jsp?a=0033	756	81
4	https://util.unicode.org/UnicodeJsps/character.jsp?a=0034	455	85
5	https://util.unicode.org/UnicodeJsps/character.jsp?a=0035	651	99
6	https://util.unicode.org/UnicodeJsps/character.jsp?a=0036	355	79
7	https://util.unicode.org/UnicodeJsps/character.jsp?a=0037	305	62
8	https://util.unicode.org/UnicodeJsps/character.jsp?a=0038	333	98
9	https://util.unicode.org/UnicodeJsps/character.jsp?a=0039	388	92
:	https://util.unicode.org/UnicodeJsps/character.jsp?a=003A	749	125
;	https://util.unicode.org/UnicodeJsps/character.jsp?a=003B	10	5
=	https://util.unicode.org/UnicodeJsps/character.jsp?a=003D	0	1
?	https://util.unicode.org/UnicodeJsps/character.jsp?a=003F	54	26
@	https://util.unicode.org/UnicodeJsps/character.jsp?a=0040	59	2
A	https://util.unicode.org/UnicodeJsps/character.jsp?a=0041	906	110
B	https://util.unicode.org/UnicodeJsps/character.jsp?a=0042	448	95
